,anon,chauffeur_vl,PSE1,PSE2,chauf_vpsp,maraud,psc1,log,chef_maraud,fle,perm_soc,ci,nouv_bene,tsa,infirmier,Date,Value,day_name,dispo
2419,171,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2420,131,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2421,237,True,False,False,False,False,True,True,False,False,False,False,False,True,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2422,75,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2423,235,True,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2424,180,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2425,219,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2426,250,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2427,267,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2428,160,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2429,182,False,True,False,False,True,True,True,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2430,143,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2431,223,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2432,192,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2433,30,False,False,True,False,False,False,False,True,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2434,125,True,False,False,False,True,False,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2435,39,False,False,True,False,True,False,False,True,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2436,113,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2437,121,True,False,True,False,False,False,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2438,228,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2439,290,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2440,197,False,False,True,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2441,31,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2442,173,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2443,74,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2444,15,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2445,45,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2446,63,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2447,3,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2448,21,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2449,78,False,True,True,False,True,True,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2450,47,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2451,151,True,True,False,False,True,False,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2452,6,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2453,135,True,False,True,False,False,False,False,False,False,False,False,False,True,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2454,221,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2455,170,False,False,True,False,False,False,False,False,False,False,True,False,False,True,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2456,129,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2457,132,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2458,110,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2459,191,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2460,94,True,True,True,False,False,True,False,False,False,False,True,False,True,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2461,108,False,False,False,False,False,True,True,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2462,236,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2463,42,True,False,True,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2464,155,True,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2465,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2466,58,False,True,True,False,False,True,False,False,False,False,True,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2467,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2468,269,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2469,2,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2470,103,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2471,12,False,True,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2472,245,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2473,161,False,False,True,False,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2474,38,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2475,122,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2476,248,False,False,True,False,False,False,False,False,False,False,False,False,True,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2477,271,False,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2478,116,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2479,117,True,True,True,True,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2480,213,False,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2481,220,False,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2482,176,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2483,96,False,False,False,False,True,True,False,False,False,True,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2484,214,False,False,False,False,True,True,False,False,False,True,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2485,11,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2486,255,True,False,True,False,False,False,False,True,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2487,86,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2488,209,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2489,291,False,False,False,False,False,True,False,False,True,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2490,287,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2491,104,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2492,18,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2493,123,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2494,136,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2495,276,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2496,53,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2497,179,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2498,200,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2499,73,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2500,156,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2501,128,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2502,118,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2503,112,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2504,35,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2505,32,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2506,199,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2507,153,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2508,82,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2509,292,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2510,169,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2511,16,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2512,46,True,True,True,False,False,True,True,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2513,216,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2514,174,False,True,True,False,False,True,False,False,False,False,True,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2515,43,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2516,165,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2517,126,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2518,41,False,False,False,False,False,True,False,False,True,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2519,157,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2520,272,False,True,True,False,False,False,True,False,False,False,True,False,True,True,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2521,115,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2522,84,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2523,183,True,True,True,True,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2524,65,True,True,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2525,105,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2526,187,True,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2527,139,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2528,259,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2529,124,True,False,True,False,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2530,98,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2531,284,False,True,True,False,False,True,False,False,False,False,False,False,True,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2532,148,True,False,True,False,True,False,False,True,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2533,258,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2534,175,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2535,119,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2536,229,True,False,True,False,False,False,False,True,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2537,230,False,False,False,False,False,True,True,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2538,17,True,False,False,False,False,True,True,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2539,177,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2540,7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2541,241,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2542,8,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2543,268,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2544,294,False,False,True,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2545,242,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2546,194,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2547,243,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2548,212,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2549,19,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2550,114,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2551,190,False,False,False,False,False,True,False,False,True,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2552,64,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2553,227,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2554,232,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2555,246,False,True,False,False,False,True,True,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2556,100,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2557,13,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2558,262,True,True,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2559,76,True,True,True,False,False,True,False,False,False,False,True,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2560,261,False,True,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2561,150,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2562,205,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2563,56,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2564,186,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2565,162,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2566,68,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2567,146,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2568,49,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2569,91,True,False,True,True,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2570,22,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2571,151,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2572,193,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2573,9,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2574,99,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2575,181,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2576,111,False,False,False,False,False,True,False,True,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2577,44,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2578,24,False,False,False,False,True,False,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2579,102,False,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2580,203,True,True,False,False,False,False,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2581,140,False,False,False,False,True,True,False,True,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2582,188,False,False,False,False,False,True,False,False,True,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2583,206,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2584,273,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2585,69,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2586,87,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2587,83,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2588,149,True,False,True,True,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2589,274,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2590,282,True,False,True,True,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2591,147,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2592,238,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2593,201,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2594,152,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2595,222,False,False,False,False,False,True,False,False,True,True,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2596,106,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2597,133,False,False,True,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2598,163,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2599,231,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2600,25,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2601,196,False,False,True,False,True,False,False,True,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2602,5,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2603,90,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2604,244,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2605,107,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2606,218,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2607,62,False,True,True,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2608,79,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2609,208,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2610,270,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2611,166,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2612,77,False,False,True,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2613,29,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2614,240,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2615,184,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2616,277,False,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2617,80,True,False,False,False,False,True,False,False,False,True,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2618,185,True,True,True,False,False,True,False,False,False,False,True,False,True,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2619,204,False,False,False,False,True,True,False,False,False,False,False,True,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2620,252,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2621,26,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2622,70,False,False,False,False,True,False,False,False,False,False,False,True,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2623,233,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2624,37,True,True,True,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2625,185,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2626,138,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2627,224,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2628,66,False,False,False,False,True,True,False,False,False,False,False,False,True,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2629,211,False,False,True,False,False,False,False,False,False,False,False,False,True,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2630,14,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2631,145,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2632,36,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2633,60,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2634,137,True,True,True,False,False,True,False,False,False,False,True,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2635,285,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2636,40,False,True,True,False,True,True,False,False,False,False,False,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16:00
2637,97,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2638,109,True,False,True,True,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2639,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
2640,256,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Lundi-16-18h,NON,Lundi,2020-03-23 16:00
